item,legs%,socks,foot,arms,torso,tattoo,pants,shirt,head,face,eyes,hat,acc,logo,nude,no shirt,no pants,horned,limbs,solid_1,# of traits,rarity?
308,0.27,0.49,0.06,0.26,0.24,0.10,0.05,0.03,0.24,0.19,0.05,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.28,0.08,0.00,2.87
309,0.24,0.49,0.06,0.26,0.24,0.10,0.05,0.03,0.24,0.22,0.05,0.06,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.88
310,0.23,0.49,0.02,0.26,0.24,0.10,0.03,0.02,0.24,0.22,0.07,0.05,0.03,0.01,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.01
311,0.23,0.49,0.06,0.26,0.24,0.10,0.04,0.04,0.24,0.22,0.05,0.06,0.03,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.09
312,0.27,0.49,0.06,0.22,0.24,0.12,0.03,0.03,0.24,0.22,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.83
313,0.27,0.49,0.02,0.22,0.22,0.12,0.04,0.04,0.22,0.18,0.08,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.75
314,0.23,0.11,0.08,0.27,0.24,0.12,0.05,0.03,0.24,0.20,0.05,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.46
315,0.23,0.07,0.06,0.27,0.24,0.13,0.06,0.04,0.24,0.18,0.06,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.47
316,0.27,0.07,0.06,0.27,0.24,0.10,0.04,0.05,0.24,0.19,0.06,0.05,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.43
317,0.27,0.49,0.06,0.24,0.22,0.10,0.03,0.06,0.22,0.20,0.05,0.05,0.02,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.04
318,0.27,0.49,0.06,0.24,0.28,0.10,0.03,0.03,0.28,0.20,0.05,0.04,0.01,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.85
319,0.23,0.49,0.02,0.26,0.24,0.08,0.04,0.04,0.24,0.20,0.07,0.06,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.79
320,0.23,0.07,0.06,0.22,0.24,0.10,0.02,0.05,0.24,0.20,0.05,0.05,0.07,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.63
321,0.23,0.09,0.07,0.22,0.28,0.13,0.03,0.03,0.28,0.22,0.06,0.05,0.04,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.50
322,0.24,0.08,0.07,0.26,0.28,0.10,0.03,0.04,0.28,0.19,0.04,0.04,0.07,0.77,0.99,0.03,0.96,0.89,0.71,0.92,0.00,2.49
323,0.23,0.06,0.06,0.27,0.24,0.12,0.04,0.04,0.24,0.22,0.04,0.04,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.43
324,0.27,0.08,0.06,0.26,0.24,0.08,0.03,0.02,0.24,0.22,0.04,0.05,0.03,0.02,0.99,0.96,0.96,0.89,0.28,0.92,0.00,1.64
325,0.23,0.49,0.03,0.27,0.24,0.10,0.05,0.04,0.24,0.20,0.04,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.78
326,0.24,0.09,0.07,0.26,0.22,0.12,0.06,0.04,0.22,0.20,0.05,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.42
327,0.24,0.09,0.07,0.26,0.24,0.10,0.03,0.02,0.24,0.20,0.05,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.38
328,0.23,0.49,0.06,0.27,0.28,0.10,0.04,0.03,0.28,0.19,0.05,0.04,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.89
329,0.23,0.49,0.06,0.24,0.28,0.12,0.02,0.03,0.28,0.20,0.05,0.04,0.02,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.83
330,0.23,0.49,0.02,0.22,0.24,0.10,0.03,0.03,0.24,0.20,0.05,0.06,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.74
331,0.24,0.08,0.06,0.22,0.28,0.12,0.05,0.05,0.28,0.20,0.05,0.05,0.05,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.50
332,0.23,0.49,0.08,0.24,0.22,0.10,0.05,0.03,0.22,0.20,0.05,0.04,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.79
333,0.23,0.06,0.05,0.26,0.24,0.08,0.05,0.03,0.24,0.18,0.06,0.04,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.35
334,0.23,0.49,0.06,0.22,0.22,0.10,0.05,0.04,0.22,0.19,0.08,0.05,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.78
335,0.27,0.07,0.06,0.27,0.24,0.12,0.05,0.04,0.24,0.20,0.04,0.05,0.02,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.70
336,0.27,0.49,0.02,0.22,0.24,0.10,0.05,0.03,0.24,0.20,0.04,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.73
337,0.27,0.11,0.07,0.27,0.22,0.13,0.06,0.03,0.22,0.19,0.08,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.50
338,0.23,0.08,0.06,0.27,0.22,0.08,0.04,0.05,0.22,0.20,0.06,0.04,0.02,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.60
339,0.23,0.49,0.06,0.24,0.24,0.08,0.03,0.03,0.24,0.19,0.05,0.06,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.76
340,0.24,0.06,0.06,0.22,0.24,0.10,0.05,0.04,0.24,0.20,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.36
341,0.27,0.49,0.06,0.26,0.24,0.10,0.04,0.04,0.24,0.20,0.05,0.05,0.03,0.02,0.99,0.96,0.03,0.89,0.28,0.08,0.00,2.09
342,0.27,0.07,0.07,0.22,0.24,0.12,0.06,0.03,0.24,0.20,0.05,0.04,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.45
343,0.27,0.06,0.06,0.24,0.24,0.10,0.05,0.03,0.24,0.19,0.04,0.03,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.34
344,0.23,0.07,0.06,0.27,0.28,0.10,0.04,0.04,0.28,0.22,0.05,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.47
345,0.27,0.11,0.06,0.22,0.24,0.10,0.03,0.04,0.24,0.18,0.05,0.05,0.07,0.77,0.99,0.03,0.96,0.89,0.71,0.92,0.00,2.43
346,0.23,0.07,0.06,0.27,0.24,0.10,0.05,0.05,0.24,0.22,0.05,0.04,0.03,0.03,0.99,0.96,0.96,0.89,0.28,0.92,0.00,1.68
347,0.24,0.49,0.03,0.22,0.22,0.12,0.04,0.03,0.22,0.20,0.05,0.05,0.02,0.77,0.99,0.96,0.96,0.89,0.28,0.08,0.00,2.70
348,0.23,0.49,0.02,0.24,0.28,0.10,0.03,0.04,0.28,0.20,0.04,0.05,0.06,0.01,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.07
349,0.23,0.08,0.07,0.24,0.24,0.12,0.06,0.03,0.24,0.22,0.08,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.44
350,0.23,0.08,0.06,0.26,0.24,0.12,0.05,0.03,0.24,0.20,0.06,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.41
351,0.24,0.49,0.06,0.24,0.24,0.10,0.02,0.05,0.24,0.22,0.05,0.04,0.01,0.02,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.02
352,0.23,0.06,0.07,0.24,0.22,0.12,0.04,0.04,0.22,0.22,0.05,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.34
353,0.24,0.08,0.07,0.24,0.22,0.12,0.03,0.03,0.22,0.20,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.36
354,0.23,0.07,0.05,0.22,0.24,0.12,0.04,0.04,0.24,0.20,0.05,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.39
355,0.23,0.49,0.06,0.27,0.28,0.13,0.05,0.06,0.28,0.18,0.04,0.04,0.04,0.02,0.99,0.96,0.96,0.89,0.28,0.08,0.00,2.17
356,0.24,0.11,0.06,0.24,0.24,0.10,0.04,0.03,0.24,0.20,0.05,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.40
357,0.23,0.09,0.04,0.27,0.24,0.10,0.04,0.03,0.24,0.18,0.07,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.37
358,0.23,0.49,0.02,0.26,0.24,0.12,0.03,0.04,0.24,0.20,0.05,0.05,0.03,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.02
359,0.24,0.07,0.06,0.22,0.28,0.08,0.05,0.03,0.28,0.20,0.05,0.06,0.02,0.02,0.99,0.96,0.96,0.89,0.28,0.92,0.00,1.66
360,0.27,0.09,0.07,0.24,0.22,0.10,0.06,0.05,0.22,0.19,0.05,0.04,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.44
361,0.23,0.49,0.06,0.27,0.22,0.12,0.04,0.04,0.22,0.22,0.05,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.79
362,0.27,0.09,0.05,0.27,0.28,0.10,0.04,0.04,0.28,0.19,0.05,0.05,0.03,0.77,0.01,0.96,0.96,0.89,0.71,0.92,0.00,2.51
363,0.24,0.49,0.08,0.27,0.24,0.08,0.05,0.03,0.24,0.20,0.06,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.87
364,0.23,0.49,0.06,0.27,0.28,0.13,0.06,0.03,0.28,0.19,0.06,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.91
365,0.23,0.49,0.06,0.22,0.22,0.10,0.03,0.03,0.22,0.19,0.04,0.06,0.06,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.72
366,0.27,0.07,0.06,0.27,0.24,0.10,0.05,0.04,0.24,0.19,0.05,0.05,0.05,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.71
367,0.24,0.49,0.08,0.27,0.24,0.10,0.05,0.04,0.24,0.20,0.06,0.06,0.06,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.90
368,0.23,0.07,0.06,0.22,0.24,0.12,0.04,0.04,0.24,0.20,0.07,0.03,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.35
369,0.23,0.49,0.05,0.26,0.28,0.12,0.03,0.05,0.28,0.22,0.05,0.06,0.05,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.94
370,0.23,0.08,0.07,0.26,0.22,0.08,0.06,0.04,0.22,0.20,0.05,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.35
371,0.24,0.07,0.06,0.22,0.28,0.10,0.04,0.02,0.28,0.22,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.44
372,0.24,0.49,0.02,0.22,0.24,0.10,0.03,0.03,0.24,0.22,0.05,0.06,0.03,0.03,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.00
373,0.23,0.11,0.08,0.27,0.24,0.10,0.04,0.02,0.24,0.18,0.05,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.40
374,0.23,0.07,0.06,0.26,0.24,0.08,0.05,0.03,0.24,0.20,0.04,0.06,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.40
375,0.27,0.49,0.06,0.22,0.28,0.10,0.03,0.03,0.28,0.20,0.05,0.06,0.01,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.85
376,0.27,0.11,0.07,0.22,0.28,0.10,0.04,0.02,0.28,0.18,0.05,0.04,0.05,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.73
377,0.23,0.11,0.06,0.26,0.28,0.12,0.04,0.03,0.28,0.20,0.06,0.04,0.04,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.78
378,0.23,0.49,0.06,0.24,0.24,0.10,0.06,0.03,0.24,0.20,0.06,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.08,0.00,2.80
379,0.23,0.08,0.06,0.27,0.24,0.12,0.02,0.04,0.24,0.18,0.05,0.06,0.07,0.77,0.99,0.96,0.96,0.10,0.28,0.92,0.00,2.43
380,0.24,0.07,0.06,0.22,0.28,0.12,0.03,0.06,0.28,0.19,0.04,0.06,0.01,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.43
381,0.23,0.07,0.05,0.26,0.24,0.10,0.04,0.06,0.24,0.18,0.04,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.36
382,0.27,0.11,0.06,0.24,0.24,0.12,0.03,0.03,0.24,0.20,0.08,0.05,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.50
383,0.23,0.07,0.05,0.24,0.28,0.10,0.04,0.04,0.28,0.20,0.06,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.44
384,0.23,0.11,0.06,0.24,0.24,0.12,0.03,0.03,0.24,0.22,0.04,0.06,0.02,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.41
385,0.24,0.49,0.02,0.22,0.24,0.08,0.03,0.06,0.24,0.22,0.05,0.04,0.07,0.03,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.03
386,0.24,0.49,0.05,0.26,0.24,0.12,0.04,0.03,0.24,0.19,0.06,0.06,0.02,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.81
387,0.27,0.49,0.07,0.27,0.22,0.12,0.05,0.05,0.22,0.18,0.08,0.06,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.92
388,0.24,0.06,0.05,0.22,0.28,0.10,0.04,0.04,0.28,0.22,0.08,0.04,0.06,0.03,0.99,0.96,0.96,0.89,0.28,0.92,0.00,1.74
389,0.23,0.49,0.07,0.26,0.24,0.10,0.04,0.04,0.24,0.20,0.06,0.04,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.85
390,0.27,0.49,0.06,0.26,0.28,0.12,0.05,0.03,0.28,0.18,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.93
391,0.24,0.49,0.07,0.22,0.28,0.13,0.03,0.03,0.28,0.22,0.06,0.04,0.05,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.91
392,0.27,0.09,0.06,0.26,0.24,0.12,0.05,0.03,0.24,0.20,0.05,0.05,0.05,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.48
393,0.27,0.06,0.04,0.22,0.28,0.08,0.06,0.04,0.28,0.22,0.05,0.04,0.07,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.74
394,0.24,0.07,0.06,0.27,0.24,0.10,0.04,0.03,0.24,0.20,0.05,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.39
395,0.27,0.49,0.07,0.22,0.24,0.08,0.05,0.05,0.24,0.18,0.06,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.79
396,0.23,0.49,0.04,0.27,0.24,0.10,0.04,0.03,0.24,0.20,0.04,0.04,0.02,0.02,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.00
397,0.23,0.09,0.07,0.22,0.24,0.10,0.04,0.03,0.24,0.19,0.05,0.06,0.01,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.60
398,0.27,0.49,0.08,0.24,0.24,0.13,0.06,0.04,0.24,0.20,0.08,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.92
399,0.23,0.09,0.06,0.22,0.24,0.08,0.04,0.04,0.24,0.20,0.04,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.33
400,0.24,0.49,0.06,0.27,0.22,0.12,0.05,0.05,0.22,0.18,0.05,0.05,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.83
401,0.24,0.07,0.06,0.27,0.22,0.10,0.05,0.04,0.22,0.20,0.04,0.04,0.01,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.33
402,0.23,0.49,0.06,0.27,0.24,0.08,0.02,0.04,0.24,0.22,0.05,0.06,0.07,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.84
403,0.24,0.49,0.05,0.27,0.24,0.12,0.02,0.03,0.24,0.22,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.83
404,0.27,0.06,0.07,0.24,0.24,0.10,0.05,0.03,0.24,0.18,0.06,0.04,0.03,0.01,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.62
405,0.24,0.11,0.07,0.27,0.22,0.10,0.05,0.03,0.22,0.19,0.04,0.04,0.02,0.02,0.99,0.96,0.96,0.10,0.71,0.92,0.00,1.62
406,0.24,0.49,0.06,0.26,0.28,0.08,0.06,0.04,0.28,0.18,0.04,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.86
407,0.23,0.49,0.06,0.27,0.24,0.12,0.04,0.05,0.24,0.22,0.05,0.03,0.01,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.82
408,0.23,0.49,0.06,0.22,0.24,0.10,0.04,0.04,0.24,0.22,0.07,0.03,0.04,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.79
409,0.23,0.11,0.07,0.26,0.24,0.12,0.05,0.04,0.24,0.20,0.05,0.06,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.46
410,0.23,0.49,0.08,0.24,0.24,0.12,0.05,0.05,0.24,0.18,0.05,0.06,0.02,0.77,0.99,0.96,0.96,0.10,0.28,0.92,0.00,2.82
411,0.23,0.06,0.06,0.26,0.24,0.10,0.04,0.03,0.24,0.22,0.05,0.06,0.03,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.65
412,0.23,0.09,0.06,0.27,0.24,0.08,0.06,0.03,0.24,0.19,0.05,0.04,0.06,0.03,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.67
413,0.27,0.49,0.05,0.27,0.24,0.12,0.03,0.02,0.24,0.22,0.05,0.04,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.83
414,0.27,0.49,0.08,0.24,0.28,0.13,0.03,0.03,0.28,0.22,0.06,0.05,0.04,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.22
415,0.27,0.49,0.02,0.22,0.28,0.10,0.03,0.05,0.28,0.18,0.05,0.03,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.79
416,0.27,0.49,0.05,0.26,0.28,0.10,0.05,0.05,0.28,0.20,0.05,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.93
417,0.23,0.11,0.08,0.27,0.28,0.13,0.03,0.04,0.28,0.20,0.05,0.05,0.03,0.03,0.99,0.96,0.96,0.89,0.28,0.08,0.00,1.81
418,0.23,0.49,0.05,0.27,0.22,0.12,0.03,0.02,0.22,0.22,0.04,0.04,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.74
419,0.27,0.49,0.06,0.22,0.28,0.12,0.03,0.03,0.28,0.20,0.05,0.04,0.04,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.88
420,0.24,0.09,0.06,0.24,0.22,0.12,0.05,0.03,0.22,0.22,0.05,0.05,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.38
421,0.23,0.07,0.07,0.26,0.24,0.08,0.06,0.03,0.24,0.20,0.07,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.40
422,0.23,0.11,0.06,0.27,0.28,0.10,0.05,0.04,0.28,0.22,0.08,0.05,0.05,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.84
423,0.23,0.49,0.06,0.24,0.24,0.12,0.04,0.02,0.24,0.22,0.06,0.06,0.07,0.01,0.99,0.96,0.96,0.89,0.28,0.08,0.00,2.10
424,0.27,0.49,0.05,0.24,0.24,0.10,0.03,0.03,0.24,0.20,0.05,0.05,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.81
425,0.23,0.49,0.06,0.27,0.24,0.12,0.03,0.03,0.24,0.20,0.05,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.79
426,0.27,0.09,0.07,0.22,0.24,0.10,0.04,0.03,0.24,0.18,0.05,0.04,0.02,0.77,0.99,0.96,0.03,0.89,0.71,0.92,0.00,2.36
427,0.27,0.11,0.07,0.27,0.28,0.13,0.03,0.03,0.28,0.19,0.04,0.05,0.01,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.53
428,0.23,0.49,0.03,0.22,0.24,0.10,0.05,0.03,0.24,0.20,0.05,0.03,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.70
429,0.23,0.49,0.07,0.27,0.28,0.08,0.04,0.04,0.28,0.22,0.05,0.04,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.92
430,0.23,0.49,0.03,0.26,0.24,0.13,0.05,0.02,0.24,0.20,0.06,0.06,0.04,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.82
431,0.27,0.49,0.06,0.26,0.22,0.12,0.06,0.03,0.22,0.20,0.05,0.03,0.03,0.02,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.06
432,0.27,0.08,0.06,0.26,0.24,0.12,0.06,0.03,0.24,0.20,0.04,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.43
433,0.24,0.49,0.07,0.27,0.22,0.13,0.05,0.03,0.22,0.22,0.05,0.03,0.02,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.06
434,0.23,0.11,0.06,0.26,0.24,0.12,0.03,0.03,0.24,0.20,0.04,0.06,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.46
435,0.27,0.49,0.06,0.26,0.24,0.12,0.05,0.04,0.24,0.20,0.05,0.05,0.02,0.77,0.99,0.96,0.96,0.89,0.28,0.08,0.00,2.86
436,0.23,0.49,0.06,0.26,0.28,0.10,0.04,0.02,0.28,0.19,0.08,0.05,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.88
437,0.27,0.49,0.03,0.22,0.22,0.10,0.05,0.04,0.22,0.19,0.05,0.05,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.77
438,0.27,0.49,0.07,0.22,0.28,0.12,0.05,0.03,0.28,0.19,0.04,0.06,0.02,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.89
439,0.24,0.08,0.05,0.24,0.28,0.12,0.04,0.04,0.28,0.18,0.04,0.06,0.07,0.03,0.99,0.96,0.03,0.10,0.71,0.92,0.00,1.75
440,0.24,0.09,0.06,0.27,0.24,0.10,0.06,0.03,0.24,0.22,0.05,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.43
441,0.23,0.49,0.02,0.27,0.24,0.12,0.04,0.03,0.24,0.20,0.06,0.05,0.06,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.82
442,0.27,0.08,0.06,0.24,0.22,0.12,0.05,0.04,0.22,0.20,0.04,0.04,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.42
443,0.24,0.49,0.02,0.22,0.28,0.12,0.04,0.02,0.28,0.22,0.06,0.04,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.83
444,0.24,0.06,0.08,0.26,0.24,0.10,0.03,0.03,0.24,0.20,0.05,0.06,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.41
445,0.24,0.09,0.06,0.24,0.22,0.08,0.03,0.05,0.22,0.20,0.06,0.03,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.32
446,0.23,0.49,0.02,0.24,0.28,0.10,0.05,0.03,0.28,0.20,0.06,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.84
447,0.27,0.49,0.06,0.22,0.22,0.10,0.04,0.03,0.22,0.20,0.08,0.06,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.82
448,0.27,0.08,0.06,0.24,0.24,0.12,0.05,0.04,0.24,0.19,0.08,0.05,0.03,0.01,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.70
449,0.24,0.49,0.06,0.26,0.28,0.12,0.06,0.03,0.28,0.20,0.05,0.06,0.06,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.96
450,0.27,0.49,0.02,0.24,0.22,0.13,0.03,0.03,0.22,0.18,0.06,0.04,0.07,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.77
451,0.27,0.09,0.04,0.26,0.24,0.12,0.05,0.03,0.24,0.18,0.05,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.08,0.00,2.43
452,0.27,0.49,0.03,0.27,0.28,0.10,0.04,0.05,0.28,0.20,0.06,0.05,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.94
453,0.23,0.11,0.06,0.26,0.28,0.10,0.04,0.03,0.28,0.19,0.06,0.04,0.07,0.02,0.99,0.96,0.96,0.89,0.71,0.92,0.00,1.77
454,0.27,0.07,0.07,0.22,0.22,0.10,0.04,0.04,0.22,0.20,0.05,0.04,0.02,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.33
455,0.24,0.49,0.05,0.22,0.24,0.13,0.05,0.03,0.24,0.20,0.06,0.06,0.02,0.77,0.99,0.96,0.96,0.10,0.28,0.92,0.00,2.80
456,0.23,0.49,0.02,0.27,0.24,0.10,0.04,0.05,0.24,0.22,0.05,0.05,0.06,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.83
457,0.23,0.07,0.07,0.27,0.28,0.12,0.04,0.03,0.28,0.18,0.05,0.03,0.03,0.77,0.99,0.96,0.03,0.89,0.28,0.08,0.00,2.45
458,0.27,0.07,0.06,0.27,0.24,0.10,0.04,0.03,0.24,0.20,0.06,0.06,0.07,0.77,0.99,0.96,0.96,0.10,0.71,0.92,0.00,2.48
459,0.24,0.11,0.06,0.22,0.24,0.12,0.03,0.05,0.24,0.18,0.06,0.06,0.03,0.77,0.99,0.96,0.96,0.89,0.28,0.92,0.00,2.41
460,0.27,0.49,0.02,0.24,0.24,0.12,0.05,0.03,0.24,0.20,0.07,0.05,0.05,0.77,0.99,0.96,0.96,0.89,0.71,0.92,0.00,2.84
461,0.23,0.09,0.06,0.24,0.24,0.12,0.05,0.06,0.24,0.22,0.05,0.06,0.07,0.02,0.99,0.96,0.96,0.10,0.71,0.92,0.00,1.75
